"price","date_stamp1","date_stamp2","journal_id","article_influence","journal_name","category"
0,"2012-01-01","2012-12-31","0001-527X",0.38337,"ACTA BIOCHIMICA POLONICA","MOLECULAR AND CELL BIOLOGY"
0,"2012-01-01","2012-12-31","0386-300X",0.216432,"ACTA MEDICA OKAYAMA","MOLECULAR AND CELL BIOLOGY"
0,"2012-01-01","2012-12-31","0065-1400",0.478168,"ACTA NEUROBIOLOGIAE EXPERIMENTALIS","NEUROSCIENCE"
0,"2012-01-01","2012-12-31","1217-8837",0.172445,"ACTA ZOOLOGICA ACADEMIAE SCIENTIARUM HUNGARICAE","ECOLOGY AND EVOLUTION"
0,"2012-01-01","2012-12-31","1280-8571",0.126273,"ADANSONIA","ECOLOGY AND EVOLUTION"
1200,"2012-01-01","2012-12-31","1945-4589",1.4493,"Aging","MOLECULAR AND CELL BIOLOGY"
0,"2012-01-01","2012-12-31","1405-3195",0.0834732,"AGROCIENCIA","PLANT BIOLOGY"
1625,"2012-01-01","2012-12-31","1742-6405",1.16802,"AIDS Research and Therapy","INFECTIOUS DISEASES"
1350,"2012-01-01","2012-12-31","2158-3226",0.589764,"AIP Advances","PHYSICS AND CHEMISTRY"
0,"2012-01-01","2012-12-31","1535-7414",0.475062,"Alcohol Research & Health","PSYCHIATRY"
1625,"2012-01-01","2012-12-31","1748-7188",0.798743,"Algorithms for Molecular Biology","MOLECULAR AND CELL BIOLOGY"
1845,"2012-01-01","2012-12-31","1758-9193",1.6366,"Alzheimers Research & Therapy","NEUROSCIENCE"
0,"2012-01-01","2012-12-31","1239-629X",0.803662,"ANNALES ACADEMIAE SCIENTIARUM FENNICAE-MATHEMATICA","MATHEMATICS"
0,"2012-01-01","2012-12-31","0304-4602",0.410722,"ANNALS ACADEMY OF MEDICINE SINGAPORE","MEDICINE"
1625,"2012-01-01","2012-12-31","1476-0711",1.12958,"Annals of Clinical Microbiology and Antimicrobials","INFECTIOUS DISEASES"
2190,"2012-01-01","2012-12-31","1744-859X",1.23892,"Annals of General Psychiatry","PSYCHIATRY"
0,"2012-01-01","2012-12-31","0972-2327",0.172539,"ANNALS OF INDIAN ACADEMY OF NEUROLOGY","NEUROSCIENCE"
0,"2012-01-01","2012-12-31","0256-4947",0.256549,"ANNALS OF SAUDI MEDICINE","MEDICINE"
0,"2012-01-01","2012-12-31","1817-1737",0.340393,"ANNALS OF THORACIC MEDICINE","MEDICINE"
0,"2012-01-01","2012-12-31","1452-8630",0.401287,"APPLICABLE ANALYSIS AND DISCRETE MATHEMATICS","MATHEMATICS"
0,"2012-01-01","2012-12-31","0373-2029",0.201832,"ARCHIVES OF MECHANICS","STRUCTURAL ENGINEERING"
0,"2012-01-01","2012-12-31","1733-3490",0.0599398,"ARCHIVES OF METALLURGY AND MATERIALS","PHYSICS AND CHEMISTRY"
50,"2012-01-01","2012-12-31","1513-7368",0.185283,"Asian Pacific Journal of Cancer Prevention","ONCOLOGY"
0,"2012-01-01","2012-12-31","1735-8787",0.326089,"Banach Journal of Mathematical Analysis","MATHEMATICS"
0,"2012-01-01","2012-12-31","1028-2092",0.108231,"Bangladesh Journal of Plant Taxonomy","ECOLOGY AND EVOLUTION"
1680,"2012-01-01","2012-12-31","1744-9081",0.894012,"Behavioral and Brain Functions","NEUROSCIENCE"
0,"2012-01-01","2012-12-31","1860-5397",0.627591,"Beilstein Journal of Organic Chemistry","PHYSICS AND CHEMISTRY"
0,"2012-01-01","2012-12-31","1330-0962",0.137197,"Biochemia Medica","MEDICINE"
136,"2012-01-01","2012-12-31","1342-4815",0.228762,"Biocontrol Science","FOOD SCIENCE"
800,"2012-01-01","2012-12-31","1559-4106",0.980369,"Biointerphases","PHYSICS AND CHEMISTRY"
1900,"2012-01-01","2012-12-31","1480-9222",0.518307,"BIOLOGICAL PROCEDURES ONLINE","MOLECULAR AND CELL BIOLOGY"
1900,"2012-01-01","2012-12-31","1745-6150",1.35469,"Biology Direct","MOLECULAR AND CELL BIOLOGY"
1625,"2012-01-01","2012-12-31","1475-925X",0.460838,"Biomedical Engineering Online","SPORTS MEDICINE"
871,"2012-01-01","2012-12-31","2156-7085",0.957838,"Biomedical Optics Express","PHYSICS AND CHEMISTRY"
0,"2012-01-01","2012-12-31","0970-938X",0.0443731,"Biomedical Research","MEDICINE"
1500,"2012-01-01","2012-12-31","1932-1058",0.875475,"Biomicrofluidics","PHYSICS AND CHEMISTRY"
0,"2012-01-01","2012-12-31","1930-2126",0.34242,"BioResources","WOOD PRODUCTS"
0,"2012-01-01","2012-12-31","1723-2007",0.478175,"BLOOD TRANSFUSION","MEDICINE"
1845,"2012-01-01","2012-12-31","1471-2253",0.666018,"BMC Anesthesiology","MEDICINE"
1845,"2012-01-01","2012-12-31","1471-2091",1.21746,"BMC Biochemistry","MOLECULAR AND CELL BIOLOGY"
1845,"2012-01-01","2012-12-31","1471-2105",1.38457,"BMC BIOINFORMATICS","MOLECULAR AND CELL BIOLOGY"
2190,"2012-01-01","2012-12-31","1741-7007",2.5763,"BMC BIOLOGY","MOLECULAR AND CELL BIOLOGY"
1845,"2012-01-01","2012-12-31","2046-1682",0.795594,"BMC Biophysics","MOLECULAR AND CELL BIOLOGY"
1845,"2012-01-01","2012-12-31","1472-6750",0.849261,"BMC BIOTECHNOLOGY","MOLECULAR AND CELL BIOLOGY"
1845,"2012-01-01","2012-12-31","1471-2407",1.06874,"BMC CANCER","ONCOLOGY"
1845,"2012-01-01","2012-12-31","1471-2261",0.7204,"BMC CARDIOVASCULAR DISORDERS","MEDICINE"
1845,"2012-01-01","2012-12-31","1471-2121",1.12033,"BMC CELL BIOLOGY","MOLECULAR AND CELL BIOLOGY"
1845,"2012-01-01","2012-12-31","1472-6882",0.533945,"BMC COMPLEMENTARY AND ALTERNATIVE MEDICINE","FOOD SCIENCE"
1845,"2012-01-01","2012-12-31","1471-213X",1.19415,"BMC DEVELOPMENTAL BIOLOGY","MOLECULAR AND CELL BIOLOGY"
1845,"2012-01-01","2012-12-31","1472-6823",1.25039,"BMC Endocrine Disorders","MEDICINE"
1845,"2012-01-01","2012-12-31","1471-2148",1.66665,"BMC EVOLUTIONARY BIOLOGY","ECOLOGY AND EVOLUTION"
1845,"2012-01-01","2012-12-31","1471-2296",0.563879,"BMC Family Practice","MEDICINE"
1845,"2012-01-01","2012-12-31","1471-230X",0.75159,"BMC GASTROENTEROLOGY","GASTROENTEROLOGY"
1845,"2012-01-01","2012-12-31","1471-2156",0.854377,"BMC GENETICS","MOLECULAR AND CELL BIOLOGY"
1845,"2012-01-01","2012-12-31","1471-2164",1.45875,"BMC GENOMICS","MOLECULAR AND CELL BIOLOGY"
1845,"2012-01-01","2012-12-31","1471-2318",1.44366,"BMC Geriatrics","MEDICINE"
1845,"2012-01-01","2012-12-31","1472-6963",0.750586,"BMC HEALTH SERVICES RESEARCH","MEDICINE"
1845,"2012-01-01","2012-12-31","1471-2172",0.890059,"BMC IMMUNOLOGY","MOLECULAR AND CELL BIOLOGY"
1845,"2012-01-01","2012-12-31","1471-2334",1.01909,"BMC INFECTIOUS DISEASES","INFECTIOUS DISEASES"
1845,"2012-01-01","2012-12-31","1472-698X",0.605687,"BMC International Health and Human Rights","MEDICINE"
1845,"2012-01-01","2012-12-31","1472-6920",0.572067,"BMC MEDICAL EDUCATION","MEDICINE"
1845,"2012-01-01","2012-12-31","1472-6939",1.08191,"BMC Medical Ethics","MEDICINE"
1845,"2012-01-01","2012-12-31","1471-2350",0.833951,"BMC Medical Genetics","MOLECULAR AND CELL BIOLOGY"
1845,"2012-01-01","2012-12-31","1755-8794",1.37044,"BMC Medical Genomics","MOLECULAR AND CELL BIOLOGY"
1845,"2012-01-01","2012-12-31","1472-6947",0.777689,"BMC Medical Informatics and Decision Making","MEDICINE"
1845,"2012-01-01","2012-12-31","1471-2288",1.28577,"BMC Medical Research Methodology","MEDICINE"
2190,"2012-01-01","2012-12-31","1741-7015",2.23703,"BMC Medicine","MEDICINE"
1845,"2012-01-01","2012-12-31","1471-2180",1.08836,"BMC MICROBIOLOGY","MOLECULAR AND CELL BIOLOGY"
1845,"2012-01-01","2012-12-31","1471-2199",1.10043,"BMC MOLECULAR BIOLOGY","MOLECULAR AND CELL BIOLOGY"
1845,"2012-01-01","2012-12-31","1471-2474",0.751509,"BMC MUSCULOSKELETAL DISORDERS","ORTHOPEDICS"
1845,"2012-01-01","2012-12-31","1471-2369",0.792917,"BMC NEPHROLOGY","NEPHROLOGY"
1845,"2012-01-01","2012-12-31","1471-2377",0.8767,"BMC Neurology","NEUROSCIENCE"
1845,"2012-01-01","2012-12-31","1471-2202",1.11778,"BMC NEUROSCIENCE","NEUROSCIENCE"
1845,"2012-01-01","2012-12-31","1471-2415",0.789193,"BMC OPHTHALMOLOGY","OPHTHALMOLOGY"
1845,"2012-01-01","2012-12-31","1472-6831",1.48329,"BMC Oral Health","DENTISTRY"
1845,"2012-01-01","2012-12-31","1471-2431",0.893826,"BMC PEDIATRICS","MEDICINE"
1845,"2012-01-01","2012-12-31","1471-2229",1.35126,"BMC PLANT BIOLOGY","PLANT BIOLOGY"
1845,"2012-01-01","2012-12-31","1471-2393",1.29193,"BMC Pregnancy and Childbirth","MEDICINE"
1845,"2012-01-01","2012-12-31","1471-244X",0.883843,"BMC Psychiatry","PSYCHIATRY"
1845,"2012-01-01","2012-12-31","1471-2458",0.84337,"BMC PUBLIC HEALTH","MEDICINE"
1845,"2012-01-01","2012-12-31","1471-2466",1.58464,"BMC Pulmonary Medicine","MEDICINE"
1845,"2012-01-01","2012-12-31","1471-2482",0.894405,"BMC Surgery","GASTROENTEROLOGY"
1845,"2012-01-01","2012-12-31","1752-0509",1.18866,"BMC Systems Biology","MOLECULAR AND CELL BIOLOGY"
1845,"2012-01-01","2012-12-31","1471-2490",1.26215,"BMC Urology","UROLOGY"
1845,"2012-01-01","2012-12-31","1746-6148",0.659357,"BMC VETERINARY RESEARCH","VETERINARY"
1845,"2012-01-01","2012-12-31","1472-6874",1.24793,"BMC Womens Health","MEDICINE"
1860,"2012-01-01","2012-12-31","2044-6055",0.558088,"BMJ Open","MEDICINE"
0,"2012-01-01","2012-12-31","0103-9733",0.205533,"BRAZILIAN JOURNAL OF PHYSICS","PHYSICS AND CHEMISTRY"
1845,"2012-01-01","2012-12-31","1465-5411",2.21006,"Breast Cancer Research","ONCOLOGY"
0,"2012-01-01","2012-12-31","0023-9356",0.17988,"BUFFALO LAW REVIEW","LAW"
0,"2012-01-01","2012-12-31","0003-0090",1.59788,"BULLETIN OF THE AMERICAN MUSEUM OF NATURAL HISTORY","ECOLOGY AND EVOLUTION"
0,"2012-01-01","2012-12-31","0239-7528",0.182219,"Bulletin of the Polish Academy of Sciences-Technical Sciences","ROBOTICS"
0,"2012-01-01","2012-12-31","0042-9686",2.38905,"BULLETIN OF THE WORLD HEALTH ORGANIZATION","MEDICINE"
1780,"2012-01-01","2012-12-31","1475-2867",0.639065,"Cancer Cell International","MOLECULAR AND CELL BIOLOGY"
1835,"2012-01-01","2012-12-31","1475-2840",0.767758,"Cardiovascular Diabetology","MEDICINE"
1625,"2012-01-01","2012-12-31","1476-7120",0.624317,"CARDIOVASCULAR ULTRASOUND","MEDICINE"
1625,"2012-01-01","2012-12-31","2045-3701",0.869961,"Cell & Bioscience","MOLECULAR AND CELL BIOLOGY"
1740,"2012-01-01","2012-12-31","1478-811X",2.07071,"Cell Communication and Signaling","MOLECULAR AND CELL BIOLOGY"
3000,"2012-01-01","2012-12-31","2041-4889",1.62869,"Cell Death & Disease","MOLECULAR AND CELL BIOLOGY"
1780,"2012-01-01","2012-12-31","1747-1028",1.65022,"CELL DIVISION","MOLECULAR AND CELL BIOLOGY"
210,"2012-01-01","2012-12-31","1584-8663",0.193923,"Chalcogenide Letters","PHYSICS AND CHEMISTRY"
810,"2012-01-01","2012-12-31","1752-153X",0.456708,"Chemistry Central Journal","FOOD SCIENCE"
0,"2012-01-01","2012-12-31","1109-4028",0.283552,"Chemistry Education Research and Practice","EDUCATION"
0,"2012-01-01","2012-12-31","0185-3880",0.317133,"CIENCIAS MARINAS","ECOLOGY AND EVOLUTION"
0,"2012-01-01","2012-12-31","0147-958X",0.412849,"Clinical and investigative medicine","MEDICINE"
0,"2012-01-01","2012-12-31","1607-324X",0.22155,"Condensed Matter Physics","PHYSICS AND CHEMISTRY"
0,"2012-01-01","2012-12-31","1405-1435",0.0322179,"Convergencia","POLITICAL SCIENCE"
0,"2012-01-01","2012-12-31","1911-6470",0.479242,"CUAJ-Canadian Urological Association Journal","UROLOGY"
1350,"2012-01-01","2012-12-31","1467-3037",1.24017,"CURRENT ISSUES IN MOLECULAR BIOLOGY","MOLECULAR AND CELL BIOLOGY"
0,"2012-01-01","2012-12-31","1212-1819",0.212504,"CZECH JOURNAL OF ANIMAL SCIENCE","VETERINARY"
0,"2012-01-01","2012-12-31","1212-1800",0.203014,"CZECH JOURNAL OF FOOD SCIENCES","FOOD SCIENCE"
1600,"2012-01-01","2012-12-31","1758-0463",1.79403,"Database: The Journal of Biological Databases and Curation","MOLECULAR AND CELL BIOLOGY"
0,"2012-01-01","2012-12-31","1435-9871",0.818405,"Demographic Research","SOCIOLOGY"
0,"2012-01-01","2012-12-31","1641-1307",0.17475,"Dendrobiology","ECOLOGY AND EVOLUTION"
1625,"2012-01-01","2012-12-31","1758-5996",0.458871,"Diabetology & Metabolic Syndrome","MEDICINE"
0,"2012-01-01","2012-12-31","1305-3825",0.312544,"Diagnostic and Interventional Radiology","RADIOLOGY"
1625,"2012-01-01","2012-12-31","1746-1596",0.385873,"Diagnostic Pathology","ONCOLOGY"
0,"2012-01-01","2012-12-31","1431-0643",1.2405,"Documenta Mathematica","MATHEMATICS"
0,"2012-01-01","2012-12-31","1618-7229",0.120252,"E-POLYMERS","PHYSICS AND CHEMISTRY"
1850,"2012-01-01","2012-12-31","2045-7758",0.418043,"Ecology and Evolution","ECOLOGY AND EVOLUTION"
0,"2012-01-01","2012-12-31","0046-1121",0.280588,"ECOLOGY LAW QUARTERLY","LAW"
0,"2012-01-01","2012-12-31","1933-527X",0.514094,"Econ Journal Watch","ECONOMICS"
0,"2012-01-01","2012-12-31","1864-6042",0.672509,"ECONOMICS-THE OPEN ACCESS OPEN-ASSESSMENT E-JOURNAL ","ECONOMICS"
0,"2012-01-01","2012-12-31","1436-4522",0.363615,"EDUCATIONAL TECHNOLOGY & SOCIETY","EDUCATION"
0,"2012-01-01","2012-12-31","1083-589X",0.782158,"ELECTRONIC COMMUNICATIONS IN PROBABILITY","MATHEMATICS"
0,"2012-01-01","2012-12-31","1077-8926",0.679089,"ELECTRONIC JOURNAL OF COMBINATORICS","COMPUTER SCIENCE"
0,"2012-01-01","2012-12-31","1081-3810",0.511836,"Electronic Journal of Linear Algebra","MATHEMATICS"
0,"2012-01-01","2012-12-31","1083-6489",1.10034,"ELECTRONIC JOURNAL OF PROBABILITY","MATHEMATICS"
0,"2012-01-01","2012-12-31","1417-3875",0.267704,"Electronic Journal of Qualitative Theory of Differential Equations","MATHEMATICS"
0,"2012-01-01","2012-12-31","1068-9613",0.677339,"ELECTRONIC TRANSACTIONS ON NUMERICAL ANALYSIS","MATHEMATICS"
0,"2012-01-01","2012-12-31","1080-6040",2.15413,"EMERGING INFECTIOUS DISEASES","INFECTIOUS DISEASES"
0,"2012-01-01","2012-12-31","1175-8708",0.12739,"English Teaching-Practice and Critique","EDUCATION"
1070,"2012-01-01","2012-12-31","1099-4300",0.446229,"ENTROPY","PHYSICS AND CHEMISTRY"
1700,"2012-01-01","2012-12-31","1476-069X",1.09644,"Environmental Health","ENVIRONMENTAL HEALTH"
0,"2012-01-01","2012-12-31","0091-6765",2.38982,"ENVIRONMENTAL HEALTH PERSPECTIVES","ENVIRONMENTAL HEALTH"
2190,"2012-01-01","2012-12-31","1756-8935",2.23241,"EPIGENETICS & CHROMATIN","MOLECULAR AND CELL BIOLOGY"
0,"2012-01-01","2012-12-31","1473-2262",1.70883,"EUROPEAN CELLS & MATERIALS","ORTHOPEDICS"
0,"2012-01-01","2012-12-31","1027-5193",0.361365,"European Integration Online Papers-EIOP","POLITICAL SCIENCE"
0,"2012-01-01","2012-12-31","0213-6163",0.131606,"European Journal of Psychiatry","PSYCHIATRY"
1970,"2012-01-01","2012-12-31","2041-9139",1.96784,"EvoDevo","MOLECULAR AND CELL BIOLOGY"
1980,"2012-01-01","2012-12-31","1176-9343",0.805201,"Evolutionary Bioinformatics","MOLECULAR AND CELL BIOLOGY"
0,"2012-01-01","2012-12-31","1474-7049",0.841681,"EVOLUTIONARY PSYCHOLOGY","PSYCHOLOGY"
0,"2012-01-01","2012-12-31","1341-1357",0.351647,"EXPERIMENTAL ANIMALS","MOLECULAR AND CELL BIOLOGY"
0,"2012-01-01","2012-12-31","1788-618X",0.551624,"Express Polymer Letters","PHYSICS AND CHEMISTRY"
0,"2012-01-01","2012-12-31","0742-3225",0.483119,"FAMILY MEDICINE","MEDICINE"
0,"2012-01-01","2012-12-31","1230-3666",0.139633,"FIBRES & TEXTILES IN EASTERN EUROPE","PHYSICS AND CHEMISTRY"
0,"2012-01-01","2012-12-31","0354-5180",0.224931,"FILOMAT","MATHEMATICS"
0,"2012-01-01","2012-12-31","0015-1920",0.116397,"FINANCE A UVER-CZECH JOURNAL OF ECONOMICS AND FINANCE","ECONOMICS"
0,"2012-01-01","2012-12-31","0090-0656",0.491796,"FISHERY BULLETIN","ECOLOGY AND EVOLUTION"
0,"2012-01-01","2012-12-31","1330-9862",0.30345,"FOOD TECHNOLOGY AND BIOTECHNOLOGY","FOOD SCIENCE"
0,"2012-01-01","2012-12-31","0015-704X",0.34729,"FORDHAM LAW REVIEW","LAW"
2086,"2012-01-01","2012-12-31","1662-5102",2.04458,"FRONTIERS IN CELLULAR NEUROSCIENCE","NEUROSCIENCE"
2086,"2012-01-01","2012-12-31","1662-5188",1.16579,"FRONTIERS IN COMPUTATIONAL NEUROSCIENCE","NEUROSCIENCE"
2584,"2012-01-01","2012-12-31","1662-5161",1.29032,"Frontiers in Human Neuroscience","NEUROSCIENCE"
2086,"2012-01-01","2012-12-31","1662-5110",2.74715,"FRONTIERS IN NEURAL CIRCUITS","NEUROSCIENCE"
1780,"2012-01-01","2012-12-31","1742-9994",1.94653,"FRONTIERS IN ZOOLOGY","ECOLOGY AND EVOLUTION"
1950,"2012-01-01","2012-12-31","2160-1836",0.89545,"G3","MOLECULAR AND CELL BIOLOGY"
750,"2012-01-01","2012-12-31","1676-5680",0.239583,"GENETICS AND MOLECULAR RESEARCH","MOLECULAR AND CELL BIOLOGY"
1450,"2012-01-01","2012-12-31","1759-6653",2.27829,"GENOME BIOLOGY AND EVOLUTION","MOLECULAR AND CELL BIOLOGY"
2470,"2012-01-01","2012-12-31","1756-994X",1.62177,"Genome Medicine","MOLECULAR AND CELL BIOLOGY"
0,"2012-01-01","2012-12-31","0016-8076",0.407675,"GEORGE WASHINGTON LAW REVIEW","LAW"
0,"2012-01-01","2012-12-31","0016-8092",0.987691,"GEORGETOWN LAW JOURNAL","LAW"
0,"2012-01-01","2012-12-31","0017-0011",0.0717057,"GINEKOLOGIA POLSKA","MEDICINE"
1625,"2012-01-01","2012-12-31","1744-8603",0.829651,"Globalization and Health","MEDICINE"
1860,"2012-01-01","2012-12-31","1757-4749",0.797123,"Gut Pathogens","MOLECULAR AND CELL BIOLOGY"
1625,"2012-01-01","2012-12-31","1477-7517",0.653528,"HARM REDUCTION JOURNAL","PSYCHIATRY"
0,"2012-01-01","2012-12-31","0017-808X",0.355336,"HARVARD JOURNAL ON LEGISLATION","LAW"
0,"2012-01-01","2012-12-31","0017-8322",0.358927,"HASTINGS LAW JOURNAL","LAW"
1900,"2012-01-01","2012-12-31","1746-160X",1.11734,"Head & Face Medicine","DENTISTRY"
1900,"2012-01-01","2012-12-31","1477-7525",0.985122,"Health and Quality of Life Outcomes","MEDICINE"
1625,"2012-01-01","2012-12-31","1478-4505",1.1399,"Health Research Policy and Systems","MEDICINE"
0,"2012-01-01","2012-12-31","1931-7603",0.228779,"HERPETOLOGICAL CONSERVATION AND BIOLOGY","ECOLOGY AND EVOLUTION"
0,"2012-01-01","2012-12-31","0018-2079",0.33625,"Hiroshima Mathematical Journal","MATHEMATICS"
1625,"2012-01-01","2012-12-31","1478-4491",0.743488,"HUMAN RESOURCES FOR HEALTH","MEDICINE"
270,"2012-01-01","2012-12-31","1349-2543",0.122907,"IEICE Electronics Express","CIRCUITS"
1970,"2012-01-01","2012-12-31","1748-5908",0.930297,"Implementation Science","MEDICINE"
0,"2012-01-01","2012-12-31","0972-5849",0.189148,"INDIAN JOURNAL OF BIOTECHNOLOGY","PLANT BIOLOGY"
0,"2012-01-01","2012-12-31","0376-4710",0.161633,"INDIAN JOURNAL OF CHEMISTRY SECTION A-INORGANIC BIO-INORGANIC PHYSICAL THEORETIC","PHYSICS AND CHEMISTRY"
0,"2012-01-01","2012-12-31","0378-6323",0.347792,"Indian Journal of Dermatology Venereology & Leprology","DERMATOLOGY"
0,"2012-01-01","2012-12-31","0255-0857",0.386393,"INDIAN JOURNAL OF MEDICAL MICROBIOLOGY","INFECTIOUS DISEASES"
0,"2012-01-01","2012-12-31","0971-5916",0.583765,"INDIAN JOURNAL OF MEDICAL RESEARCH","MEDICINE"
0,"2012-01-01","2012-12-31","0019-5413",0.225771,"INDIAN JOURNAL OF ORTHOPAEDICS","ORTHOPEDICS"
0,"2012-01-01","2012-12-31","0377-4929",0.188252,"INDIAN JOURNAL OF PATHOLOGY AND MICROBIOLOGY","ONCOLOGY"
0,"2012-01-01","2012-12-31","0250-474X",0.195038,"INDIAN JOURNAL OF PHARMACEUTICAL SCIENCES","PHARMACOLOGY"
0,"2012-01-01","2012-12-31","1368-1613",0.277093,"Information Research","INFORMATION SCIENCE"
0,"2012-01-01","2012-12-31","0236-8722",0.193898,"International Agrophysics","PLANT BIOLOGY"
1700,"2012-01-01","2012-12-31","1475-9276",0.779266,"INTERNATIONAL JOURNAL FOR EQUITY IN HEALTH","MEDICINE"
1625,"2012-01-01","2012-12-31","1479-5868",1.42007,"International Journal of Behavioral Nutrition and Physical Activity","MEDICINE"
1350,"2012-01-01","2012-12-31","1449-2288",0.94217,"International Journal of Biological Sciences","MOLECULAR AND CELL BIOLOGY"
0,"2012-01-01","2012-12-31","1239-9736",0.400348,"International Journal of Circumpolar Health","MEDICINE"
0,"2012-01-01","2012-12-31","1864-1385",0.273336,"INTERNATIONAL JOURNAL OF CONFLICT AND VIOLENCE","PSYCHOLOGY"
1625,"2012-01-01","2012-12-31","1476-072X",0.840666,"International Journal of Health Geographics","MEDICINE"
1625,"2012-01-01","2012-12-31","1752-4458",0.862329,"International Journal of Mental Health Systems","PSYCHIATRY"
1493,"2012-01-01","2012-12-31","1422-0067",0.664519,"INTERNATIONAL JOURNAL OF MOLECULAR SCIENCES","MOLECULAR AND CELL BIOLOGY"
0,"2012-01-01","2012-12-31","1735-0328",0.102759,"Iranian Journal of Pharmaceutical Research","FOOD SCIENCE"
0,"2012-01-01","2012-12-31","1565-1088",0.299727,"Israel Medical Association Journal","MEDICINE"
0,"2012-01-01","2012-12-31","1526-9914",0.391411,"Journal of Applied Clinical Medical Physics","RADIOLOGY"
0,"2012-01-01","2012-12-31","1062-6050",0.958396,"JOURNAL OF ATHLETIC TRAINING","SPORTS MEDICINE"
0,"2012-01-01","2012-12-31","1790-045X",0.14852,"Journal of Biological Research-Thessaloniki","ECOLOGY AND EVOLUTION"
0,"2012-01-01","2012-12-31","0973-1482",0.270219,"JOURNAL OF CANCER RESEARCH AND THERAPEUTICS","ONCOLOGY"
1720,"2012-01-01","2012-12-31","1749-8090",0.3207,"Journal of Cardiothoracic Surgery","MEDICINE"
0,"2012-01-01","2012-12-31","0253-4134",0.307702,"JOURNAL OF CHEMICAL SCIENCES","PHYSICS AND CHEMISTRY"
810,"2012-01-01","2012-12-31","1758-2946",1.22119,"Journal of Cheminformatics","MOLECULAR AND CELL BIOLOGY"
0,"2012-01-01","2012-12-31","0970-9371",0.0520794,"JOURNAL OF CYTOLOGY","ONCOLOGY"
0,"2012-01-01","2012-12-31","1558-9250",0.322228,"Journal of Engineered Fibers and Fabrics","PHYSICS AND CHEMISTRY"
0,"2012-01-01","2012-12-31","0747-9964",0.149976,"Journal of Engineering Technology","PHYSICS AND CHEMISTRY"
1625,"2012-01-01","2012-12-31","1746-4269",0.970283,"Journal of Ethnobiology and Ethnomedicine","FOOD SCIENCE"
1720,"2012-01-01","2012-12-31","1756-9966",0.674894,"JOURNAL OF EXPERIMENTAL & CLINICAL CANCER RESEARCH","ONCOLOGY"
1625,"2012-01-01","2012-12-31","1757-1146",0.623541,"Journal of Foot and Ankle Research","SPORTS MEDICINE"
0,"2012-01-01","2012-12-31","0022-1333",0.341817,"JOURNAL OF GENETICS","MOLECULAR AND CELL BIOLOGY"
1820,"2012-01-01","2012-12-31","1756-8722",0.987699,"Journal of Hematology & Oncology","MOLECULAR AND CELL BIOLOGY"
1625,"2012-01-01","2012-12-31","1476-9255",0.99351,"JOURNAL OF INFLAMMATION-LONDON","MOLECULAR AND CELL BIOLOGY"
0,"2012-01-01","2012-12-31","1000-324X",0.0683563,"JOURNAL OF INORGANIC MATERIALS","PHYSICS AND CHEMISTRY"
0,"2012-01-01","2012-12-31","1536-2442",0.381455,"JOURNAL OF INSECT SCIENCE","ECOLOGY AND EVOLUTION"
0,"2012-01-01","2012-12-31","1880-0688",0.219464,"Journal of Laser Micro Nanoengineering","PHYSICS AND CHEMISTRY"
1990,"2012-01-01","2012-12-31","1438-8871",1.32724,"JOURNAL OF MEDICAL INTERNET RESEARCH","MEDICINE"
0,"2012-01-01","2012-12-31","1684-1182",0.550249,"JOURNAL OF MICROBIOLOGY IMMUNOLOGY AND INFECTION","INFECTIOUS DISEASES"
